iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159890
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159890 iter 159890
iter 160020
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160020 iter 160020
iter 160179
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160179 iter 160179
iter 160323
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160323 iter 160323
iter 160465
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160323 iter 160323
iter 160623
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160623 iter 160623
iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159345, train , nav_error: 0.6059, oracle_error: 0.4771, steps: 26.0596, lengths: 10.1837, cls: 0.9210, ndtw: 0.8708, sdtw: 0.8523, success_rate: 0.9486, oracle_rate: 0.9623, spl: 0.9294, val_seen , nav_error: 3.9687, oracle_error: 2.5645, steps: 34.6699, lengths: 13.1773, cls: 0.6820, ndtw: 0.5728, sdtw: 0.4809, success_rate: 0.6259, oracle_rate: 0.6983, spl: 0.5838, val_unseen , nav_error: 4.6772, oracle_error: 2.9201, steps: 42.7420, lengths: 15.5765, cls: 0.6022, ndtw: 0.4687, sdtw: 0.3846, success_rate: 0.5653, oracle_rate: 0.6556, spl: 0.5027
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 259443, train , nav_error: 2.2966, oracle_error: 1.7122, steps: 27.6284, lengths: 10.6056, cls: 0.7933, ndtw: 0.7111, sdtw: 0.6392, success_rate: 0.7733, oracle_rate: 0.8090, spl: 0.7451, val_seen , nav_error: 4.7847, oracle_error: 3.3364, steps: 30.1381, lengths: 11.2644, cls: 0.6437, ndtw: 0.5189, sdtw: 0.4083, success_rate: 0.5416, oracle_rate: 0.6092, spl: 0.5134, val_unseen , nav_error: 4.9133, oracle_error: 3.2724, steps: 31.4704, lengths: 11.6465, cls: 0.6147, ndtw: 0.5075, sdtw: 0.3997, success_rate: 0.5381, oracle_rate: 0.6041, spl: 0.4997
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 259645, train , nav_error: 2.1796, oracle_error: 1.6068, steps: 27.5211, lengths: 10.5394, cls: 0.8017, ndtw: 0.7215, sdtw: 0.6530, success_rate: 0.7843, oracle_rate: 0.8210, spl: 0.7559, val_seen , nav_error: 4.6981, oracle_error: 3.1895, steps: 31.8041, lengths: 11.8081, cls: 0.6496, ndtw: 0.5248, sdtw: 0.4132, success_rate: 0.5446, oracle_rate: 0.6239, spl: 0.5177, val_unseen , nav_error: 4.9001, oracle_error: 3.2174, steps: 32.0898, lengths: 11.7271, cls: 0.6161, ndtw: 0.5048, sdtw: 0.3992, success_rate: 0.5381, oracle_rate: 0.6147, spl: 0.5017
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 259830, train , nav_error: 3.8111, oracle_error: 2.4807, steps: 37.0604, lengths: 13.9887, cls: 0.6830, ndtw: 0.5722, sdtw: 0.4863, success_rate: 0.6310, oracle_rate: 0.7075, spl: 0.5891, val_seen , nav_error: 5.8905, oracle_error: 3.8073, steps: 42.0666, lengths: 15.5131, cls: 0.5784, ndtw: 0.4499, sdtw: 0.3397, success_rate: 0.4711, oracle_rate: 0.5446, spl: 0.4331, val_unseen , nav_error: 5.5071, oracle_error: 3.4141, steps: 43.9804, lengths: 16.4299, cls: 0.5711, ndtw: 0.4531, sdtw: 0.3504, success_rate: 0.4879, oracle_rate: 0.5837, spl: 0.4371
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 260108, train , nav_error: 2.4000, oracle_error: 1.7183, steps: 28.9244, lengths: 11.1119, cls: 0.7846, ndtw: 0.7017, sdtw: 0.6286, success_rate: 0.7612, oracle_rate: 0.8069, spl: 0.7301, val_seen , nav_error: 4.7955, oracle_error: 3.1905, steps: 34.8609, lengths: 13.1953, cls: 0.6393, ndtw: 0.5242, sdtw: 0.4125, success_rate: 0.5514, oracle_rate: 0.6249, spl: 0.5134, val_unseen , nav_error: 4.8658, oracle_error: 3.1488, steps: 35.6130, lengths: 13.1391, cls: 0.6120, ndtw: 0.5060, sdtw: 0.4011, success_rate: 0.5368, oracle_rate: 0.6164, spl: 0.4968
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 260363, train , nav_error: 2.6390, oracle_error: 1.8557, steps: 30.4928, lengths: 11.6555, cls: 0.7645, ndtw: 0.6746, sdtw: 0.6012, success_rate: 0.7401, oracle_rate: 0.7874, spl: 0.7057, val_seen , nav_error: 4.8301, oracle_error: 3.2700, steps: 35.2644, lengths: 13.8731, cls: 0.6356, ndtw: 0.5171, sdtw: 0.4010, success_rate: 0.5387, oracle_rate: 0.6082, spl: 0.5032, val_unseen , nav_error: 5.1166, oracle_error: 3.2621, steps: 37.9481, lengths: 14.2069, cls: 0.6020, ndtw: 0.4901, sdtw: 0.3877, success_rate: 0.5232, oracle_rate: 0.6105, spl: 0.4808
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 260651, train , nav_error: 2.3758, oracle_error: 1.6973, steps: 29.4362, lengths: 11.2478, cls: 0.7844, ndtw: 0.7014, sdtw: 0.6291, success_rate: 0.7639, oracle_rate: 0.8088, spl: 0.7307, val_seen , nav_error: 4.9525, oracle_error: 3.2889, steps: 34.7218, lengths: 13.3642, cls: 0.6330, ndtw: 0.5146, sdtw: 0.3997, success_rate: 0.5299, oracle_rate: 0.6102, spl: 0.4982, val_unseen , nav_error: 4.8722, oracle_error: 3.1132, steps: 36.2324, lengths: 13.1982, cls: 0.6137, ndtw: 0.5062, sdtw: 0.4027, success_rate: 0.5407, oracle_rate: 0.6224, spl: 0.5003
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 260807, train , nav_error: 2.1330, oracle_error: 1.5817, steps: 27.4319, lengths: 10.5638, cls: 0.8054, ndtw: 0.7264, sdtw: 0.6587, success_rate: 0.7903, oracle_rate: 0.8243, spl: 0.7625, val_seen , nav_error: 4.7978, oracle_error: 3.2575, steps: 32.0921, lengths: 11.9160, cls: 0.6493, ndtw: 0.5358, sdtw: 0.4323, success_rate: 0.5612, oracle_rate: 0.6259, spl: 0.5345, val_unseen , nav_error: 5.0511, oracle_error: 3.3097, steps: 33.9451, lengths: 12.4098, cls: 0.6046, ndtw: 0.4870, sdtw: 0.3792, success_rate: 0.5253, oracle_rate: 0.5990, spl: 0.4870
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 261017, train , nav_error: 1.9625, oracle_error: 1.4573, steps: 26.7553, lengths: 10.3520, cls: 0.8181, ndtw: 0.7417, sdtw: 0.6757, success_rate: 0.8016, oracle_rate: 0.8362, spl: 0.7738, val_seen , nav_error: 4.7437, oracle_error: 3.2107, steps: 30.6494, lengths: 11.6040, cls: 0.6546, ndtw: 0.5404, sdtw: 0.4303, success_rate: 0.5573, oracle_rate: 0.6288, spl: 0.5319, val_unseen , nav_error: 4.8937, oracle_error: 3.2149, steps: 31.5138, lengths: 11.5212, cls: 0.6217, ndtw: 0.5088, sdtw: 0.4000, success_rate: 0.5449, oracle_rate: 0.6152, spl: 0.5066
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 261136, train , nav_error: 1.6155, oracle_error: 1.2259, steps: 26.2235, lengths: 10.2107, cls: 0.8452, ndtw: 0.7783, sdtw: 0.7252, success_rate: 0.8448, oracle_rate: 0.8706, spl: 0.8205, val_seen , nav_error: 4.4029, oracle_error: 3.0350, steps: 30.5377, lengths: 11.4280, cls: 0.6722, ndtw: 0.5656, sdtw: 0.4593, success_rate: 0.5906, oracle_rate: 0.6533, spl: 0.5614, val_unseen , nav_error: 5.0044, oracle_error: 3.3017, steps: 30.9332, lengths: 11.6741, cls: 0.6167, ndtw: 0.5047, sdtw: 0.4031, success_rate: 0.5428, oracle_rate: 0.6109, spl: 0.5060
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 261274, train , nav_error: 1.7294, oracle_error: 1.2883, steps: 27.1263, lengths: 10.4826, cls: 0.8353, ndtw: 0.7662, sdtw: 0.7102, success_rate: 0.8330, oracle_rate: 0.8635, spl: 0.8059, val_seen , nav_error: 4.4439, oracle_error: 3.0120, steps: 31.9677, lengths: 11.8573, cls: 0.6661, ndtw: 0.5511, sdtw: 0.4462, success_rate: 0.5798, oracle_rate: 0.6582, spl: 0.5499, val_unseen , nav_error: 4.9193, oracle_error: 3.2138, steps: 32.4300, lengths: 11.9305, cls: 0.6166, ndtw: 0.5024, sdtw: 0.3991, success_rate: 0.5381, oracle_rate: 0.6164, spl: 0.5004
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 261504, train , nav_error: 4.2102, oracle_error: 2.7626, steps: 47.0855, lengths: 17.0110, cls: 0.6405, ndtw: 0.5302, sdtw: 0.4423, success_rate: 0.5882, oracle_rate: 0.6686, spl: 0.5418, val_seen , nav_error: 6.2262, oracle_error: 3.9907, steps: 57.2008, lengths: 20.5557, cls: 0.5351, ndtw: 0.4101, sdtw: 0.3023, success_rate: 0.4280, oracle_rate: 0.5132, spl: 0.3871, val_unseen , nav_error: 5.5817, oracle_error: 3.4660, steps: 52.1924, lengths: 18.7776, cls: 0.5537, ndtw: 0.4424, sdtw: 0.3467, success_rate: 0.4730, oracle_rate: 0.5773, spl: 0.4270
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
